loc_level,report_loc,loccode,locname,Adviceno,AdviceDt,Advicetype,RaisedOn,RaisedBy,advice_amount,adjusted_amount,reason,credit_account,enclosed,Advice_Cancel,finyear,entrydt,AdvGenByCd,AdvGenByNm,advicestatus,AdvAccDt,RaisedByBranch,RaisedOnBranch,AdvType
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700944,6/21/2007 12:00:00 AM,D,DELH,HQTR,40000.00,0.00,CASH TRANSFER FOR OPERATION EXPENSES,CASH,,N,2007      ,,[0421,ABHISHEK KUMAR,ACCEPTED,6/22/2007 12:54:32 PM,HQTR : HEAD OFFICE,DELH : BHARTHAL SURFACE HUB,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700947,6/21/2007 12:00:00 AM,D,GGN,HQTR,5000.00,0.00,CASH TRANSFER FOR OPERATION EXPENSES,CASH,,N,2007      ,,[0421,ABHISHEK KUMAR,ACCEPTED,6/22/2007 2:33:42 PM,HQTR : HEAD OFFICE,GGN : Gurgaon Branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700960,6/22/2007 12:00:00 AM,D,IDR,HQTR,50000.00,0.00,FUND TRANSFER DAY TO DAY INDORE BRANCH AGNT EXP,BANK,FUND TRANSFER DAY TO DAY INDORE BRANCH AGNT EXP,N,2007      ,,10155,ANIL DARSHAN SINGH,SUBMITTED,,HQTR : HEAD OFFICE,IDR : Indore branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700962,6/22/2007 12:00:00 AM,D,IDR,HQTR,50000.00,0.00,FUND TRANSFER DAY TO DAY INDORE BRANCH AGNT EXP,BANK,FUND TRANSFER DAY TO DAY INDORE BRANCH AGNT EXP,N,2007      ,,10155,ANIL DARSHAN SINGH,SUBMITTED,,HQTR : HEAD OFFICE,IDR : Indore branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700969,6/22/2007 12:00:00 AM,D,CJB,HQTR,10000.00,0.00,FUND TRANSFER DAY TO DAY COIMBATORE  BRANCH AGNT EXP,BANK,FUND TRANSFER DAY TO DAY COIMBATORE  BRANCH AGNT EXP,N,2007      ,,10155,ANIL DARSHAN SINGH,SUBMITTED,,HQTR : HEAD OFFICE,CJB : Coimbatore branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700981,6/23/2007 12:00:00 AM,D,IDR,HQTR,50000.00,0.00,FUND TRANSFER FOR DAY TO DAY OPERATION,BANK,,N,2007      ,,T0545,RAJU,SUBMITTED,,HQTR : HEAD OFFICE,IDR : Indore branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700986,6/23/2007 12:00:00 AM,D,BOMN,HQTR,48412.00,0.00,FUND TRANSFER FOR DAY TO DAY OPERATION,BANK,,N,2007      ,,T0545,RAJU,SUBMITTED,,HQTR : HEAD OFFICE,BOMN : Mumbai (Andheri Branch),Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700990,6/23/2007 12:00:00 AM,D,JMU,HQTR,10000.00,0.00,CASH TRANSFER JAMMU BRANCH AGNT EXP (CH.NO. 368608 PRADEEP KUMAR),CASH,CASH TRANSFER JAMMU BRANCH AGNT EXP (CH.NO. 368608 PRADEEP KUMAR),N,2007      ,,10155,ANIL DARSHAN SINGH,SUBMITTED,,HQTR : HEAD OFFICE,JMU : Jammu Branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700945,6/21/2007 12:00:00 AM,D,DELR,HQTR,10000.00,0.00,CASH TRANSFER FOR OPERATION EXPENSES,CASH,,N,2007      ,,[0421,ABHISHEK KUMAR,ACCEPTED,6/21/2007 6:54:14 PM,HQTR : HEAD OFFICE,DELR : Okhla Train Hub,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700946,6/21/2007 12:00:00 AM,D,NDA,HQTR,5000.00,0.00,CASH TRANSFER FOR OPERATION EXPENSES,CASH,,N,2007      ,,[0421,ABHISHEK KUMAR,ACCEPTED,6/23/2007 12:52:25 PM,HQTR : HEAD OFFICE,NDA : Noida Branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700948,6/21/2007 12:00:00 AM,D,NZMR,HQTR,5000.00,0.00,CASH TRANSFER FOR OPERATION EXPENSES,CASH,,N,2007      ,,[0421,ABHISHEK KUMAR,ACCEPTED,6/22/2007 5:58:49 PM,HQTR : HEAD OFFICE,NZMR : Nizamudin Train hub,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700949,6/21/2007 12:00:00 AM,D,GZB,HQTR,10000.00,0.00,CASH TRANSFER FOR OPERATION EXPENSES,CASH,,N,2007      ,,[0421,ABHISHEK KUMAR,ACCEPTED,6/26/2007 11:27:55 AM,HQTR : HEAD OFFICE,GZB : GHAZIABAD,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700958,6/22/2007 12:00:00 AM,D,COK,HQTR,10000.00,0.00,CASH TRANSFER COCHIN BRANCH AGNT EXP (CH.NO. 368592 M.VSANTOSH KUMAR),CASH,CASH TRANSFER COCHIN BRANCH AGNT EXP (CH.NO. 368592 M.VSANTOSH KUMAR),N,2007      ,,10155,ANIL DARSHAN SINGH,ACCEPTED,6/27/2007 2:33:32 PM,HQTR : HEAD OFFICE,COK : Cochin Branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700959,6/22/2007 12:00:00 AM,D,IDR,HQTR,50000.00,0.00,FUND TRANSFER DAY TO DAY INDORE BRANCH AGNT EXP,BANK,FUND TRANSFER DAY TO DAY INDORE BRANCH AGNT EXP,N,2007      ,,10155,ANIL DARSHAN SINGH,SUBMITTED,,HQTR : HEAD OFFICE,IDR : Indore branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700961,6/22/2007 12:00:00 AM,D,IDR,HQTR,50000.00,0.00,FUND TRANSFER DAY TO DAY INDORE BRANCH AGNT EXP,BANK,FUND TRANSFER DAY TO DAY INDORE BRANCH AGNT EXP,N,2007      ,,10155,ANIL DARSHAN SINGH,SUBMITTED,,HQTR : HEAD OFFICE,IDR : Indore branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700992,6/23/2007 12:00:00 AM,D,DELR,HQTR,15000.00,0.00,CASH TRANSFER OKHLA HUB AGNT EXP,CASH,CASH TRANSFER OKHLA HUB AGNT EXP,N,2007      ,,10155,ANIL DARSHAN SINGH,ACCEPTED,6/23/2007 7:31:04 PM,HQTR : HEAD OFFICE,DELR : Okhla Train Hub,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700935,6/21/2007 12:00:00 AM,D,BOMN,HQTR,31326.00,0.00,FUND TRANSFER FOR OPERATION EXPENSES,BANK,,N,2007      ,,[0421,ABHISHEK KUMAR,SUBMITTED,,HQTR : HEAD OFFICE,BOMN : Mumbai (Andheri Branch),Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700963,6/22/2007 12:00:00 AM,D,PNQ,HQTR,25000.00,0.00,FUND TRANSFER DAY TO DAY PUNE BRANCH AGNT EXP,BANK,FUND TRANSFER DAY TO DAY PUNE BRANCH AGNT EXP,N,2007      ,,10155,ANIL DARSHAN SINGH,ACCEPTED,6/23/2007 3:20:19 PM,HQTR : HEAD OFFICE,PNQ : Pune (chakkan- outside octroi),Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0701001,6/25/2007 12:00:00 AM,D,PNQ,HQTR,25000.00,0.00,FUND TRANSFER FOR OPERATION EXPENSES,BANK,,N,2007      ,,[0421,ABHISHEK KUMAR,ACCEPTED,6/26/2007 12:58:20 PM,HQTR : HEAD OFFICE,PNQ : Pune (chakkan- outside octroi),Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0701010,6/26/2007 12:00:00 AM,D,MAAS,HQTR,15000.00,0.00,FUND TRANSFER FOR DAY TO DAY OPERATION,BANK,,N,2007      ,,T0545,RAJU,ACCEPTED,6/27/2007 8:00:34 PM,HQTR : HEAD OFFICE,MAAS : Chennai Branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700967,6/22/2007 12:00:00 AM,D,LDH,HQTR,40000.00,0.00,FUND TRANSFER DAY TO DAY LUDHIANA  BRANCH AGNT EXP,BANK,FUND TRANSFER DAY TO DAY LUDHIANA  BRANCH AGNT EXP,N,2007      ,,10155,ANIL DARSHAN SINGH,ACCEPTED,6/23/2007 4:29:56 PM,HQTR : HEAD OFFICE,LDH : Ludhiana Branch,Debit Advice
1,HQTR,HQTR,HEAD OFFICE,HQTR/AD/0700980,6/23/2007 12:00:00 AM,D,IDR,HQTR,50000.00,0.00,FUND TRANSFER FOR DAY TO DAY OPERATION,BANK,,N,2007      ,,T0545,RAJU,SUBMITTED,,HQTR : HEAD OFFICE,IDR : Indore branch,Debit Advice
